Generating synthetic dataset ...
Train: (2000, 1, 16, 16)  Val: (400, 1, 16, 16)
Config: {'conv_layers': [(8, 3, 1)], 'pool_size': 2, 'pool_stride': 2, 'dense_layers': [64], 'n_classes': 10, 'batch_size': 32, 'n_epochs': 3, 'lr': 0.001, 'weight_decay': 0.0001, 'seed': 42, 'input_shape': (1, 16, 16)}

Epoch   1 | loss 0.3964 | val acc 1.0000
Epoch   2 | loss 0.0111 | val acc 1.0000
Epoch   3 | loss 0.0043 | val acc 1.0000

Final val accuracy: 1.0000
Plot saved to cnn_history.png
         1962353 function calls (1933476 primitive calls) in 3.638 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 {built-in method nt._getfullpathname}
        7    0.000    0.000    0.000    0.000 enum.py:432(<genexpr>)
        3    0.000    0.000    0.000    0.000 _index_tricks_impl.py:338(__init__)
       17    0.000    0.000    0.000    0.000 traceback.py:339(__len__)
        1    0.000    0.000    0.000    0.000 ticker.py:199(Formatter)
        2    0.000    0.000    0.000    0.000 gridspec.py:551(_from_subplot_args)
        1    0.000    0.000    0.000    0.000 backend_tools.py:162(ToolToggleBase)
        1    0.000    0.000    0.000    0.000 widgets.py:329(Slider)
        1    0.000    0.000    0.000    0.000 widgets.py:1967(MultiCursor)
        1    0.000    0.000    0.000    0.000 six.py:219(is_package)
        1    0.000    0.000    0.000    0.000 _common.py:6(weekday)
        1    0.000    0.000    0.000    0.000 art3d.py:480(Patch3D)
        1    0.000    0.000    0.000    0.000 geo.py:232(_GeoTransform)
        1    0.000    0.000    0.000    0.000 __init__.py:4578(Spinbox)
        1    0.000    0.000    0.000    0.000 backend_agg.py:262(buffer_rgba)
        1    0.000    0.000    0.000    0.000 __init__.py:3370(Listbox)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1158(create_module)
        1    0.000    0.000    0.000    0.000 __init__.py:1434(_fixupChildren)
        5    0.000    0.000    0.000    0.000 __init__.py:1302(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:958(createLock)
        1    0.000    0.000    0.000    0.000 __init__.py:1343(__init__)
        8    0.000    0.000    0.000    0.000 deprecation.py:169(__set_name__)
        1    0.000    0.000    0.000    0.000 version.py:69(_BaseVersion)
        1    0.000    0.000    0.000    0.000 colors.py:2350(TwoSlopeNorm)
        1    0.000    0.000    0.000    0.000 scale.py:276(LogScale)
        4    0.000    0.000    0.000    0.000 selectors.py:568(_can_use)
        1    0.000    0.000    0.000    0.000 ipaddress.py:563(_BaseAddress)
        1    0.000    0.000    0.000    0.000 _mathtext.py:534(UnicodeFonts)
        2    0.000    0.000    0.000    0.000 figure.py:3000(set_canvas)
        1    0.000    0.000    0.000    0.000 gridspec.py:303(GridSpec)
        1    0.000    0.000    0.000    0.000 rrule.py:1112(_iterinfo)
        1    0.000    0.000    0.000    0.000 polar.py:205(InvertedPolarTransform)
        2    0.000    0.000    0.000    0.000 {built-in method time.time}
        8    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        5    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
       12    0.000    0.000    0.000    0.000 {method 'islower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_256}
        4    0.000    0.000    0.000    0.000 argparse.py:2324(_parse_optional)
        1    0.000    0.000    0.000    0.000 getlimits.py:34(MachArLike)
        4    0.000    0.000    0.000    0.000 _arraysetops_impl.py:131(_unpack_tuple)
        1    0.000    0.000    0.000    0.000 _utils_impl.py:126(_Deprecate)
        1    0.000    0.000    0.000    0.000 ImageFile.py:114(ImageFile)
        1    0.000    0.000    0.000    0.000 image.py:1315(FigureImage)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3270(ToolContainerBase)
        1    0.000    0.000    0.000    0.000 selectors.py:330(_PollLikeSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:28(LockDraw)
        1    0.000    0.000    0.000    0.000 category.py:139(StrCategoryFormatter)
        1    0.000    0.000    0.000    0.000 rrule.py:94(rrulebase)
        1    0.000    0.000    0.000    0.000 tz.py:1475(GettzFunc)
        1    0.000    0.000    0.000    0.000 polar.py:157(PolarAffine)
        5    0.000    0.000    0.000    0.000 typing.py:553(__repr__)
        7    0.000    0.000    0.000    0.000 typing.py:2754(final)
        1    0.000    0.000    0.000    0.000 cnn.py:266(CNN)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 threading.py:318(_is_owned)
        1    0.000    0.000    0.000    0.000 _cm.py:66(cubehelix)
       12    0.000    0.000    0.000    0.000 text.py:580(_update_clip_properties)
        1    0.000    0.000    0.000    0.000 lines.py:1644(VertexSelector)
        1    0.000    0.000    0.000    0.000 dviread.py:641(Vf)
        1    0.000    0.000    0.000    0.000 _mathtext.py:215(Fonts)
        1    0.000    0.000    0.000    0.000 collections.py:2465(PolyQuadMesh)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1576(DraggableOffsetBox)
        8    0.000    0.000    0.000    0.000 axis.py:673(isDefault_majloc)
        1    0.000    0.000    0.000    0.000 axis.py:360(XTick)
        1    0.000    0.000    0.000    0.000 __init__.py:11(DeprecatedTzFormatWarning)
        1    0.000    0.000    0.000    0.000 dates.py:1214(AutoDateLocator)
        1    0.000    0.000    0.000    0.000 _triinterpolate.py:232(LinearTriInterpolator)
        1    0.000    0.000    0.000    0.000 polar.py:274(_AxisWrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:2581(Pack)
        8    0.000    0.000    0.000    0.000 {method 'getint' of '_tkinter.tkapp' objects}
        1    0.000    0.000    0.000    0.000 ticker.py:1539(PercentFormatter)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:255(iTXt)
        1    0.000    0.000    0.000    0.000 ticker.py:1649(Locator)
        1    0.000    0.000    0.000    0.000 transforms.py:2172(BlendedGenericTransform)
        6    0.000    0.000    0.000    0.000 results.py:294(__len__)
        1    0.000    0.000    0.000    0.000 pyplot.py:281(install_repl_displayhook)
        1    0.000    0.000    0.000    0.000 pyplot.py:1131(get_fignums)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1182(__init__)
       12    0.000    0.000    0.000    0.000 _base.py:1224(get_axes_locator)
        8    0.000    0.000    0.000    0.000 axis.py:681(isDefault_majfmt)
        1    0.000    0.000    0.000    0.000 legend_handler.py:46(HandlerBase)
        1    0.000    0.000    0.000    0.000 _triinterpolate.py:985(_DOF_estimator)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:996(ToolbarTk)
        1    0.000    0.000    0.000    0.000 __init__.py:782(focus_set)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:57(PpmImageFile)
        1    0.000    0.000    0.000    0.000 {method 'move_to_end' of 'collections.OrderedDict' objects}
        8    0.000    0.000    0.000    0.000 {method 'removeprefix' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _globals.py:32(_NoValueType)
        1    0.000    0.000    0.000    0.000 records.py:280(recarray)
        1    0.000    0.000    0.000    0.000 random.py:225(__init_subclass__)
        1    0.000    0.000    0.000    0.000 threading.py:306(__exit__)
        1    0.000    0.000    0.000    0.000 _abc.py:38(_ignore_error)
        2    0.000    0.000    0.000    0.000 glob.py:335(__init__)
        2    0.000    0.000    0.000    0.000 rcsetup.py:555(validate_bbox)
        1    0.000    0.000    0.000    0.000 cbook.py:115(_StrongRef)
        1    0.000    0.000    0.000    0.000 __init__.py:110(__version__)
        1    0.000    0.000    0.000    0.000 core.py:4703(MatchFirst)
        1    0.000    0.000    0.000    0.000 core.py:3536(QuotedString)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2540(NonGuiException)
        1    0.000    0.000    0.000    0.000 selectors.py:281(SelectSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:2870(ToolLineHandles)
        8    0.000    0.000    0.000    0.000 axis.py:697(isDefault_minfmt)
        1    0.000    0.000    0.000    0.000 offsetbox.py:509(PaddedBox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:827(AuxTransformBox)
        1    0.000    0.000    0.000    0.000 dates.py:1724(DateConverter)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1014(is_package)
       14    0.000    0.000    0.000    0.000 dataclasses.py:1111(<genexpr>)
        2    0.000    0.000    0.000    0.000 dataclasses.py:1277(dataclass)
       12    0.000    0.000    0.000    0.000 fromnumeric.py:2875(_cumsum_dispatcher)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1451(StructuredVoidFormat)
        1    0.000    0.000    0.000    0.000 __init__.py:322(CDLL)
        1    0.000    0.000    0.000    0.000 _npyio_impl.py:50(BagObj)
        1    0.000    0.000    0.000    0.000 threading.py:536(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:1024(_set_native_id)
        1    0.000    0.000    0.000    0.000 __init__.py:899(_addHandlerRef)
        2    0.000    0.000    0.000    0.000 traceback.py:380(walk_stack)
        1    0.000    0.000    0.000    0.000 string.py:57(Template)
       11    0.000    0.000    0.000    0.000 version.py:537(<lambda>)
        1    0.000    0.000    0.000    0.000 ImageFile.py:462(StubImageFile)
        1    0.000    0.000    0.000    0.000 transforms.py:2446(CompositeAffine2D)
        2    0.000    0.000    0.000    0.000 transforms.py:2391(contains_branch_seperately)
        1    0.000    0.000    0.000    0.000 backend_tools.py:704(ToolZoom)
        1    0.000    0.000    0.000    0.000 text.py:1384(OffsetFrom)
        1    0.000    0.000    0.000    0.000 widgets.py:2980(ToolHandles)
        1    0.000    0.000    0.000    0.000 __init__.py:69(ProjectionRegistry)
        5    0.000    0.000    0.000    0.000 six.py:186(_get_module)
        1    0.000    0.000    0.000    0.000 legend_handler.py:430(HandlerRegularPolyCollection)
        1    0.000    0.000    0.000    0.000 geo.py:419(LambertTransform)
        1    0.000    0.000    0.000    0.000 __init__.py:2806(Toplevel)
        1    0.000    0.000    0.000    0.000 simpledialog.py:89(Dialog)
        3    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.dtype' objects}
        9    0.000    0.000    0.000    0.000 {method 'cleanup' of 'ImagingDecoder' objects}
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:550(__init__)
        4    0.000    0.000    0.000    0.000 _linalg.py:187(isComplexType)
        3    0.000    0.000    0.000    0.000 __init__.py:1308(append)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
        1    0.000    0.000    0.000    0.000 tempfile.py:132(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 __init__.py:28(classproperty)
        1    0.000    0.000    0.000    0.000 cbook.py:628(_Stack)
        9    0.000    0.000    0.000    0.000 PngImagePlugin.py:193(close)
        6    0.000    0.000    0.000    0.000 core.py:3436(re_match)
        1    0.000    0.000    0.000    0.000 core.py:872(_DomainTan)
        3    0.000    0.000    0.000    0.000 backend_bases.py:3569(Show)
        1    0.000    0.000    0.000    0.000 widgets.py:94(AxesWidget)
        2    0.000    0.000    0.000    0.000 spines.py:552(__init__)
        2    0.000    0.000    0.000    0.000 _base.py:3574(set_axis_on)
        1    0.000    0.000    0.000    0.000 calendar.py:449(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 contour.py:1277(QuadContourSet)
        1    0.000    0.000    0.000    0.000 art3d.py:429(Line3DCollection)
       14    0.000    0.000    0.000    0.000 dataclasses.py:411(<genexpr>)
        3    0.000    0.000    0.000    0.000 _parser.py:294(seek)
        1    0.000    0.000    0.000    0.000 subprocess.py:169(TimeoutExpired)
        3    0.000    0.000    0.000    0.000 cbook.py:648(__len__)
        1    0.000    0.000    0.000    0.000 colors.py:2066(BivarColormapFromImage)
        1    0.000    0.000    0.000    0.000 ImageFile.py:453(StubHandler)
       12    0.000    0.000    0.000    0.000 scale.py:95(limit_range_for_scale)
        9    0.000    0.000    0.000    0.000 core.py:1683(<genexpr>)
        1    0.000    0.000    0.000    0.000 patches.py:2670(Sawtooth)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2300(IPv6Network)
        1    0.000    0.000    0.000    0.000 collections.py:1179(PolyCollection)
        6    0.000    0.000    0.000    0.000 figure.py:83(as_list)
        8    0.000    0.000    0.000    0.000 axis.py:816(_set_autoscale_on)
        1    0.000    0.000    0.000    0.000 win.py:48(tzres)
        1    0.000    0.000    0.000    0.000 rrule.py:305(rrule)
        1    0.000    0.000    0.000    0.000 dates.py:597(ConciseDateFormatter)
        1    0.000    0.000    0.000    0.000 polar.py:465(RadialLocator)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:1100(_BackendTk)
        1    0.000    0.000    0.000    0.000 __init__.py:2440(Tk)
        7    0.000    0.000    0.000    0.000 enum.py:1456(<lambda>)
        4    0.000    0.000    0.000    0.000 typing.py:3155(<genexpr>)
        1    0.000    0.000    0.000    0.000 numbers.py:292(Rational)
        1    0.000    0.000    0.000    0.000 _exceptions.py:92(_UFuncOutputCastingError)
        1    0.000    0.000    0.000    0.000 _convertions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:97(__init__)
        1    0.000    0.000    0.000    0.000 cnn.py:123(__init__)
        1    0.000    0.000    0.000    0.000 scale.py:639(LogitScale)
        1    0.000    0.000    0.000    0.000 transforms.py:2627(BboxTransformFrom)
        6    0.000    0.000    0.000    0.000 transforms.py:1025(minposy)
        6    0.000    0.000    0.000    0.000 core.py:3925(<genexpr>)
        9    0.000    0.000    0.000    0.000 core.py:4569(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:6210(Combine)
        1    0.000    0.000    0.000    0.000 colorizer.py:642(ColorizingArtist)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1467(KeyEvent)
        1    0.000    0.000    0.000    0.000 uuid.py:337(hex)
        1    0.000    0.000    0.000    0.000 decoder.py:262(JSONDecoder)
        1    0.000    0.000    0.000    0.000 hatch.py:48(NorthEastHatch)
        1    0.000    0.000    0.000    0.000 _base.py:1463(ArtistList)
        2    0.000    0.000    0.000    0.000 _base.py:326(_setdefaults)
        1    0.000    0.000    0.000    0.000 _parser.py:219(_resultbase)
        1    0.000    0.000    0.000    0.000 wintypes.py:133(MSG)
        1    0.000    0.000    0.000    0.000 streamplot.py:380(StreamMask)
        1    0.000    0.000    0.000    0.000 polar.py:418(ThetaAxis)
        3    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        2    0.000    0.000    0.000    0.000 enum.py:1312(__hash__)
       14    0.000    0.000    0.000    0.000 dataclasses.py:1172(<genexpr>)
        2    0.000    0.000    0.000    0.000 _linalg.py:201(_realType)
        1    0.000    0.000    0.000    0.000 __init__.py:238(__getattr__)
        1    0.000    0.000    0.000    0.000 tempfile.py:433(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 _structures.py:35(NegativeInfinityType)
        2    0.000    0.000    0.000    0.000 rcsetup.py:457(validate_ps_distiller)
        1    0.000    0.000    0.000    0.000 Image.py:457(ImagePointTransform)
        1    0.000    0.000    0.000    0.000 util.py:127(LRUMemo)
        1    0.000    0.000    0.000    0.000 core.py:2629(Token)
        4    0.000    0.000    0.000    0.000 backend_bases.py:844(set_clip_rectangle)
        1    0.000    0.000    0.000    0.000 plistlib.py:327(_PlistWriter)
        1    0.000    0.000    0.000    0.000 _mathtext.py:69(VectorParse)
        1    0.000    0.000    0.000    0.000 layout_engine.py:111(PlaceHolderLayoutEngine)
        1    0.000    0.000    0.000    0.000 collections.py:2075(PatchCollection)
        9    0.000    0.000    0.000    0.000 figure.py:2744(get_layout_engine)
        1    0.000    0.000    0.000    0.000 tz.py:1167(_tzicalvtz)
        1    0.000    0.000    0.000    0.000 tz.py:1253(tzical)
        1    0.000    0.000    0.000    0.000 dates.py:1812(_SwitchableDateConverter)
        1    0.000    0.000    0.000    0.000 polar.py:707(RadialAxis)
        1    0.000    0.000    0.000    0.000 __init__.py:4233(Image)
        1    0.000    0.000    0.000    0.000 argparse.py:1107(_HelpAction)
        1    0.000    0.000    0.000    0.000 _exceptions.py:76(_UFuncInputCastingError)
        2    0.000    0.000    0.000    0.000 _linalg.py:256(_assert_stacked_square)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:41(_DTypeDict)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:7(NBitBase)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:282(PngInfo)
        1    0.000    0.000    0.000    0.000 Image.py:3210(SupportsArrayInterface)
        2    0.000    0.000    0.000    0.000 Image.py:3719(register_save_all)
        1    0.000    0.000    0.000    0.000 ticker.py:2516(SymmetricalLogLocator)
        3    0.000    0.000    0.000    0.000 patches.py:826(rotation_point)
        1    0.000    0.000    0.000    0.000 backend_tools.py:825(ToolPan)
        1    0.000    0.000    0.000    0.000 _mathtext.py:91(RasterParse)
        1    0.000    0.000    0.000    0.000 dviread.py:550(DviFont)
        8    0.000    0.000    0.000    0.000 _base.py:848(get_window_extent)
        1    0.000    0.000    0.000    0.000 calendar.py:46(__getattr__)
        1    0.000    0.000    0.000    0.000 _base.py:35(_axis_method_wrapper)
        8    0.000    0.000    0.000    0.000 spines.py:226(_clear)
        8    0.000    0.000    0.000    0.000 axis.py:689(isDefault_minloc)
        1    0.000    0.000    0.000    0.000 axis.py:421(YTick)
        1    0.000    0.000    0.000    0.000 dates.py:567(DateFormatter)
        1    0.000    0.000    0.000    0.000 art3d.py:544(PathPatch3D)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:152(TimerTk)
        1    0.000    0.000    0.000    0.000 __init__.py:2836(Button)
        1    0.000    0.000    0.000    0.000 __init__.py:151(_VersionInfoType)
        1    0.000    0.000    0.000    0.000 __init__.py:2627(Place)
        1    0.000    0.000    0.000    0.000 __init__.py:3702(Scrollbar)
        4    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
        2    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:364(errstate)
        1    0.000    0.000    0.000    0.000 records.py:197(record)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:65(_128Bit)
        1    0.000    0.000    0.000    0.000 rcsetup.py:62(ValidateInStrings)
        1    0.000    0.000    0.000    0.000 colors.py:2930(BoundaryNorm)
        1    0.000    0.000    0.000    0.000 ticker.py:271(FixedFormatter)
        1    0.000    0.000    0.000    0.000 ImageFile.py:816(PyDecoder)
        1    0.000    0.000    0.000    0.000 ticker.py:853(LogFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:160(_DummyAxis)
        1    0.000    0.000    0.000    0.000 transforms.py:2662(ScaledTranslation)
        1    0.000    0.000    0.000    0.000 transforms.py:2707(AffineDeltaTransform)
       14    0.000    0.000    0.000    0.000 core.py:1050(clear)
        4    0.000    0.000    0.000    0.000 artist.py:1120(get_zorder)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1564(_draw)
        1    0.000    0.000    0.000    0.000 selectors.py:210(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 patches.py:2785(_Base)
        1    0.000    0.000    0.000    0.000 _text_helpers.py:13(LayoutItem)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1302(Vlist)
        1    0.000    0.000    0.000    0.000 collections.py:1011(PathCollection)
        2    0.000    0.000    0.000    0.000 figure.py:91(bubble)
        1    0.000    0.000    0.000    0.000 calendar.py:330(TextCalendar)
        1    0.000    0.000    0.000    0.000 category.py:169(UnitData)
        1    0.000    0.000    0.000    0.000 dates.py:1653(MicrosecondLocator)
        3    0.000    0.000    0.000    0.000 {method 'copy' of 'mappingproxy' objects}
        5    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        1    0.000    0.000    0.000    0.000 _internal.py:257(c_void_p)
        4    0.000    0.000    0.000    0.000 __init__.py:1354(disable)
        1    0.000    0.000    0.000    0.000 colors.py:61(_ColorMapping)
        1    0.000    0.000    0.000    0.000 Image.py:2586(_attach_default_encoderinfo)
        4    0.000    0.000    0.000    0.000 core.py:3493(dtype)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1244(LocationEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1310(MouseEvent)
        1    0.000    0.000    0.000    0.000 plistlib.py:77(UID)
        3    0.000    0.000    0.000    0.000 layout_engine.py:87(adjust_compatible)
        1    0.000    0.000    0.000    0.000 __init__.py:85(get_projection_names)
        1    0.000    0.000    0.000    0.000 calendar.py:609(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 _factories.py:9(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:874(tzrange)
        1    0.000    0.000    0.000    0.000 streamplot.py:322(Grid)
        1    0.000    0.000    0.000    0.000 polar.py:556(RadialTick)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:1087(HelpTk)
        1    0.000    0.000    0.000    0.000 __init__.py:3616(Menubutton)
        5    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        2    0.000    0.000    0.000    0.000 argparse.py:946(__call__)
        5    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        1    0.000    0.000    0.000    0.000 _arraysetops_impl.py:416(UniqueAllResult)
        2    0.000    0.000    0.000    0.000 __init__.py:384(_FuncPtr)
        3    0.000    0.000    0.000    0.000 __init__.py:523(CFunctionType)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:51(_SupportsDType)
        2    0.000    0.000    0.000    0.000 _local.py:41(__len__)
        1    0.000    0.000    0.000    0.000 core.py:1331(_replace_dtype_fields_recursive)
        1    0.000    0.000    0.000    0.000 subprocess.py:221(Handle)
       10    0.000    0.000    0.000    0.000 version.py:511(_parse_local_version)
        1    0.000    0.000    0.000    0.000 colors.py:1166(ListedColormap)
        7    0.000    0.000    0.000    0.000 _util.py:17(__init__)
        1    0.000    0.000    0.000    0.000 scale.py:140(FuncTransform)
        1    0.000    0.000    0.000    0.000 ticker.py:1768(FixedLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2930(AutoMinorLocator)
        1    0.000    0.000    0.000    0.000 transforms.py:2526(BboxTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2568(BboxTransformTo)
        1    0.000    0.000    0.000    0.000 core.py:5676(_NullToken)
        1    0.000    0.000    0.000    0.000 backend_tools.py:452(ToolViewsPositions)
        1    0.000    0.000    0.000    0.000 _mathtext.py:897(FontConstantsBase)
        1    0.000    0.000    0.000    0.000 parse.py:854(_Quoter)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1027(Box)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1062(Char)
        1    0.000    0.000    0.000    0.000 backend_managers.py:20(ToolManagerMessageEvent)
        2    0.000    0.000    0.000    0.000 _base.py:319(<genexpr>)
        8    0.000    0.000    0.000    0.000 axis.py:812(_get_autoscale_on)
        6    0.000    0.000    0.000    0.000 axis.py:2319(get_label_position)
        1    0.000    0.000    0.000    0.000 six.py:169(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 _tricontour.py:8(TriContourSet)
        1    0.000    0.000    0.000    0.000 _triinterpolate.py:15(TriInterpolator)
        1    0.000    0.000    0.000    0.000 geo.py:304(HammerTransform)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:163(PpmPlainDecoder)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:319(__init__)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:71(_96Bit)
        1    0.000    0.000    0.000    0.000 random.py:880(SystemRandom)
        1    0.000    0.000    0.000    0.000 threading.py:1267(_make_invoke_excepthook)
        1    0.000    0.000    0.000    0.000 __init__.py:511(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 string.py:188(Formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:286(LogRecord)
        1    0.000    0.000    0.000    0.000 _local.py:30(_PathParents)
        1    0.000    0.000    0.000    0.000 pprint.py:80(_safe_key)
        1    0.000    0.000    0.000    0.000 version.py:454(_TrimmedRelease)
        1    0.000    0.000    0.000    0.000 gzip.py:502(_GzipReader)
        1    0.000    0.000    0.000    0.000 TiffTags.py:32(TagInfo)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:291(add)
        1    0.000    0.000    0.000    0.000 scale.py:46(ScaleBase)
        1    0.000    0.000    0.000    0.000 transforms.py:1764(AffineBase)
        1    0.000    0.000    0.000    0.000 transforms.py:2740(TransformedPath)
        1    0.000    0.000    0.000    0.000 results.py:23(_ParseResultsWithOffset)
        1    0.000    0.000    0.000    0.000 transforms.py:1814(Affine2DBase)
        1    0.000    0.000    0.000    0.000 unicode.py:200(Cyrillic)
        1    0.000    0.000    0.000    0.000 unicode.py:213(Chinese)
        1    0.000    0.000    0.000    0.000 actions.py:19(OnlyOnce)
        1    0.000    0.000    0.000    0.000 core.py:2588(_PendingSkip)
        1    0.000    0.000    0.000    0.000 backend_tools.py:249(ToolSetCursor)
        1    0.000    0.000    0.000    0.000 parse.py:190(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 _mathtext.py:205(FontInfo)
        1    0.000    0.000    0.000    0.000 core.py:209(update_nested_dict)
        1    0.000    0.000    0.000    0.000 collections.py:1573(AsteriskPolygonCollection)
        1    0.000    0.000    0.000    0.000 tz.py:328(_ttinfo)
        1    0.000    0.000    0.000    0.000 dates.py:941(rrulewrapper)
        1    0.000    0.000    0.000    0.000 dates.py:1062(DateLocator)
        1    0.000    0.000    0.000    0.000 container.py:42(BarContainer)
        1    0.000    0.000    0.000    0.000 legend_handler.py:724(__init__)
        1    0.000    0.000    0.000    0.000 mlab.py:770(GaussianKDE)
        5    0.000    0.000    0.000    0.000 {method 'has_default' of 'typing.TypeVar' objects}
        1    0.000    0.000    0.000    0.000 argparse.py:681(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 _internal.py:631(_Stream)
        1    0.000    0.000    0.000    0.000 records.py:57(format_parser)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:45(PytestTester)
        1    0.000    0.000    0.000    0.000 __init__.py:1190(FileHandler)
        1    0.000    0.000    0.000    0.000 _local.py:839(PosixPath)
        1    0.000    0.000    0.000    0.000 __init__.py:739(_ensure_has_backend)
        1    0.000    0.000    0.000    0.000 gzip.py:83(_PaddedFile)
        1    0.000    0.000    0.000    0.000 Image.py:3014(ImageTransformHandler)
        1    0.000    0.000    0.000    0.000 core.py:2656(Literal)
        1    0.000    0.000    0.000    0.000 core.py:4541(Or)
        1    0.000    0.000    0.000    0.000 core.py:5684(Opt)
        3    0.000    0.000    0.000    0.000 core.py:856(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:248(_fromnxfunction)
        1    0.000    0.000    0.000    0.000 core.py:8745(_convert2ma)
        1    0.000    0.000    0.000    0.000 exceptions.py:19(DuplicateConstraint)
        1    0.000    0.000    0.000    0.000 plistlib.py:464(_BinaryPlistParser)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:33(get_fig_manager)
        1    0.000    0.000    0.000    0.000 _mathtext.py:114(Output)
        6    0.000    0.000    0.000    0.000 _base.py:835(get_subplotspec)
        1    0.000    0.000    0.000    0.000 spines.py:494(SpinesProxy)
       10    0.000    0.000    0.000    0.000 gridspec.py:71(<lambda>)
        8    0.000    0.000    0.000    0.000 six.py:80(_add_doc)
        1    0.000    0.000    0.000    0.000 legend.py:54(DraggableLegend)
        1    0.000    0.000    0.000    0.000 rrule.py:66(weekday)
        1    0.000    0.000    0.000    0.000 _factories.py:13(__call__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:166(HandlerNpoints)
        1    0.000    0.000    0.000    0.000 _trifinder.py:27(TrapezoidMapTriFinder)
        1    0.000    0.000    0.000    0.000 streamplot.py:259(DomainMap)
        1    0.000    0.000    0.000    0.000 __init__.py:217(Event)
        1    0.000    0.000    0.000    0.000 ImageTk.py:73(PhotoImage)
